,Post,Link,Sentence,WhoAnswered
0,689,https://piazza.com/class/l7102doc7aa3ob/post/689,"quiz. 9 - neural language models use word-embedding models in their training..hi , when taught in class it was mentioned that a by product of neural language models was the word embeddings but i do not remember word embeddings to be involved in training. please can someone confirm this. thanks",question
1,689,https://piazza.com/class/l7102doc7aa3ob/post/689,"yeah,i also have the same question.",s_answer
2,689,https://piazza.com/class/l7102doc7aa3ob/post/689,"yes, word embedding are not used to rain word2vec. we only use one-hot vectors and then learn word embeddings as the weights of the two-layer network.",i_answer
3,689,https://piazza.com/class/l7102doc7aa3ob/post/689,so the question in quiz 9 should be false? the answer was true for the question: neural language models use word-embedding models in their training.,followup_question
4,689,https://piazza.com/class/l7102doc7aa3ob/post/689,"no, that question is not about the two-layer network we used to learn word embeddings. that network itself never is used as a neural language modelf. the question is about neural language models that receive word embeddings as their input. in short, you need to pay attention to the network that the question is asking about.",feedback
5,663,https://piazza.com/class/l7102doc7aa3ob/post/663,regarding random shuffling between epochs while training.i am getting better mean f1 scores for both vanilla and averaged perceptron without random shuffling the dataset between epochs while training. is shuffling between epochs mandatory while training? can i train the perceptron without shuffling the dataset?,question
6,663,https://piazza.com/class/l7102doc7aa3ob/post/663,i also did not use shuffling. i was able to get above baseline f1,followup_question
7,663,https://piazza.com/class/l7102doc7aa3ob/post/663,"not mandatory, but see @661",i_answer
8,638,https://piazza.com/class/l7102doc7aa3ob/post/638,"feature extraction and classifying using one model.since i use tfidf for feature extraction, i need to keep the bag of words in the model for feature extraction in classifying right? does that mean i also need to store the idf for each word calculated in training and load it for classification? since the testing data need the same idf for the words in my bag of words. (unseen words will be discarded)",question
9,638,https://piazza.com/class/l7102doc7aa3ob/post/638,you could. another option would be to put the idf weights into your leaned weight vectors.,i_answer
10,608,https://piazza.com/class/l7102doc7aa3ob/post/608,"feature vector for unseen words.as we are creating one-hot encoding to convert reviews into features, how can i handle any unseen words in the test dataset? should i skip the word? or is there any other better alternative?",question
11,608,https://piazza.com/class/l7102doc7aa3ob/post/608,"ignoring an unknown word is probably the simplest solution. alternatively, you can devise features that could be triggered by both known and unknown words.",i_answer
12,593,https://piazza.com/class/l7102doc7aa3ob/post/593,"is a parallel corpus required for statistical machine translation?.please correct me if i am wrong but as per my understanding the noisy channel model for machine translation being a statistical model does require a parallel corpus, right?",question
13,593,https://piazza.com/class/l7102doc7aa3ob/post/593,"the question about parallel corpus for the language model, not mt.",i_answer
14,579,https://piazza.com/class/l7102doc7aa3ob/post/579,"smoothing transition probability matrix.what is meant by smoothing each row in the transition probability matrix? if we are generally dividing by the number of times the previous tag is in the corpus, are we adding 1 to that number?",question
15,579,https://piazza.com/class/l7102doc7aa3ob/post/579,"when there are many transitions whose probabilities are zero, it can also lead to dividing by zero. to avoid this, we add 1 to the numerator and some factor to the denominator. this is called laplace smoothing. we do not add 1 to that number. otherwise, the probability would become greater than 1",s_answer
16,579,https://piazza.com/class/l7102doc7aa3ob/post/579,"laplace smoothing was covered in the first week of class @490, and again last week (lecture 13 on october 4). smoothing each row just means treating each outgoing transition separately. that is, we perform smoothing on all the transitions from noun; separately, we perform smoothing on all the transitions from verb; and so on. because each of these is a separate probability distribution.",i_answer
17,541,https://piazza.com/class/l7102doc7aa3ob/post/541,hmm model.do we have to use forward-backward algorithm to learn the model as shown in the reference?,question
18,541,https://piazza.com/class/l7102doc7aa3ob/post/541,i also have this question as i came up with an iterative model that produced decent results,followup_question
19,541,https://piazza.com/class/l7102doc7aa3ob/post/541,see above.,feedback
20,541,https://piazza.com/class/l7102doc7aa3ob/post/541,"the forward-backward algorithm is for unsupervised learning. you do not need to do that, because the exercise provides labeled training data.",i_answer
21,536,https://piazza.com/class/l7102doc7aa3ob/post/536,"smoothing.instead of laplace smoothing, i am trying to use additive smoothing. still, i am not able to get good accuracy, leading not to be able to pinpoint the exact additive integer. is there any other way to do this?",question
22,536,https://piazza.com/class/l7102doc7aa3ob/post/536,"sophisticated smoothing could lead to a small improvement, but if the accuracy you are getting is not in the general range of the baseline or reference, then you probably have a bug or error, and finding and fixing that would lead to more improvement than fiddling with the smoothing method",i_answer
23,589,https://piazza.com/class/l7102doc7aa3ob/post/589,"how to use word tokens as features.in the overview of code assignment 4, it said that ""you may use the word tokens as features. "". professor said i can count words instead of using tf-idf. can anybody give me an example about how to transfer a review (i.e. a sequence of words/strings) into a vector (a sequence of numbers)?",question
24,589,https://piazza.com/class/l7102doc7aa3ob/post/589,is not it similar how we used word2vec features in coding assignment 2 ?,followup_question
25,589,https://piazza.com/class/l7102doc7aa3ob/post/589,"word2vec will transfer each word into a vector. in assignment 2, we transfer reviews/sentences into vectors in different ways (concatenation and average). i am not sure which one we should use. furthermore, training word2vec requires external library. i am not sure whether we are allowed to use it.",feedback
26,589,https://piazza.com/class/l7102doc7aa3ob/post/589,"using words as features, each word can be considered a feature, and the count of the word is the value. so a review like ""the omni is the best hotel in the world"" will have the following feature values: {'best': 1, 'hotel': 1, 'in': 1, 'is': 1, 'omni': 1, 'the': 3, 'world': 1} if you want to think of this as a fixed-length vector, then the length would be the entire vocabulary, and most values will be zero. notice how in the feature structure above, i silently changed 'the' to 'the', but kept 'omni' without change. this would be difficult to do programmatically, but this is one of the things to experiment with: is it helpful to change case? mess around with suffixes? do something with punctuation? is it helpful to develop features that are not words? for example, use word bigrams as features? are there any words that should be excluded from being used as features? i recommend starting with very simple features (say, just words), in order to get the basic logic of the perceptron working, once you have that, you can experiment to see how changes to features affect performance of the perceptron. no, word2vec is not allowed for this assignment.",i_answer
27,589,https://piazza.com/class/l7102doc7aa3ob/post/589,how do we handle out of vocabulary words in the above approach? if our training set does not contain a word encountered during testing is there a preferred way to handle them? or will the testing set not have words not encountered in training?,followup_question
28,589,https://piazza.com/class/l7102doc7aa3ob/post/589,@608,feedback
29,529,https://piazza.com/class/l7102doc7aa3ob/post/529,"dealing with unknown words in test data.. does ""ignoring emission prob"" mean considering it 1? eg. because for any tag, the prob of reaching it from a prev_tag is: prev_prob*emission_prob*transition_prob. which means the final prob will be prev_prob*transition_prob does ignoring mean considering emission prob as 1? thank you!",question
30,529,https://piazza.com/class/l7102doc7aa3ob/post/529,"yes, since any other value of the emissions probability would lead to some sort of influence of the overall state probability. for unseen words, i just set emission probability to 1 to account for that.",s_answer
31,529,https://piazza.com/class/l7102doc7aa3ob/post/529,"ignoring the emission is not the same as assuming the probability is one. mathematically, of course, multiplying a number by one is the same as leaving the number alone. but conceptually these are different. assuming all tags have a probability of 1 for emitting any unseen word is incoherent. instead, what we are doing is an algorithmic change: whereas for seen words, the viterbi decoding lattice (or matrix) registers the joint probability of the incoming path, latest transition, and emission, for unseen words the lattice registers the joint probability of the incoming path and latest transition. since it does the same for the entire column, the numbers are comparable. if you wanted to use an emission probability for unseen items, you would need to include that in your model. for example, you could divide your training data in order to estimate for each state the probability that it would generate an unseen token, and then build these estimates into the model.",i_answer
32,528,https://piazza.com/class/l7102doc7aa3ob/post/528,smoothing emission probability.why are we not smoothing emission probability?,question
33,528,https://piazza.com/class/l7102doc7aa3ob/post/528,"smoothing the emissions matrix would sacrifice efficiency due to its size. edit to add further explanation: you only need to smooth the emission matrix for unseen words. this is because smoothing the entire emissions matrix will assign too much probability to unseen events. that is, smoothing will result in a words having probabilities for tags they were not associated with in the training. thus, sacrificing accuracy in addition to efficiency. smoothing is typically done to either the transition or the emissions matrix. transition is typically chosen because some probabilities need to be reserved as unseen. for example, what if a noun/verb pair were never seen in the training data? does that mean a noun/verb pair will never appear while testing? take the sentence 'dogs lick'. the model would not be able to assign a non-zero transition probability between dogs/noun -> lick/verb. therefore, the absence of smoothing would lead to the verb being mistagged, thus impacting accuracy.",s_answer
34,528,https://piazza.com/class/l7102doc7aa3ob/post/528,"can we not apply smoothing while decoding? as a part of the model, we just save the frequencies and calculate the smoothed frequencies while decoding. eg. emission : p(word|tag) = (c(word, tag) + 1)/ (c(tag) + #uniquetags) for transition: eg. p(tag|prev_tag) = (c(prev_tag, tag) + 1)/ (c(prev_tag) + #uniquetags) cannot we calculate this while looping over all possible tags for a word when we are decoding? i think i have understood this wrong, pls help!",followup_question
35,528,https://piazza.com/class/l7102doc7aa3ob/post/528,"i suppose you could do it that way, although, i think it makes more sense to smooth while creating the matrices in `hmmlearn.py`. especially because in the learn program you will have unbridled access to all training data and only need to deal with words and tags in the given corpora, without worrying about unseen tags/words. if you are still unsure, you can always try it both ways and see what yields the best results!",feedback
36,528,https://piazza.com/class/l7102doc7aa3ob/post/528,"smoothing is part of the model: you calculate it once for each cell in the matrix when you build the model, and you are done. if you saved an unsmoothed model and want to use smoothed probabilities for decoding, then you would need to recalculate the same smoothed probabilities for every word in the test data. that is a lot of repetition of the same calculations, and it will slow down the decoder considerably.",feedback
37,528,https://piazza.com/class/l7102doc7aa3ob/post/528,"it is a tradeoff of runtime and accuracy. my best recommendation is to try it both ways: implement your model with and without smoothing on the emissions, measure runtime and accuracy for both options, and decide if the tradeoff is worthwhile. looking at the theory, smoothing the emission probabilities is expected to cause a substantial increase in runtime, because now you are calculating paths into every tag for every word, instead of throwing away most of the paths, it also has the potential for an improvement in accuracy, since you may run into a situation where context strongly suggests a tag but the current word was only seen with other tags. however, the improvement in accuracy is likely to be fairly modest, because if a word was seen with some tags but not others, then either the word is rare or the other tags are rare for that word.",i_answer
38,511,https://piazza.com/class/l7102doc7aa3ob/post/511,states vs observations.the parts of speech themselves are the states correct? which would make each word the observation? i am confused because there is a possibility our input data does not contain all possible part of speech tags and therefore will always incorrectly label any words belonging to that part of speech. is there a known list of part of speech tags we are supposed to use? or just use the ones from the training data?,question
39,511,https://piazza.com/class/l7102doc7aa3ob/post/511,"yes and yes. i am not sure if the data we are working with will have such cases. but if we do, then you are correct. it can happen that we do not see a tag in train dataset because of which we assign words belonging to that tag incorrectly when tagging test dataset. no there is no known list of part of speech tags. we should be using and learning model from the ones that are present in training data.",s_answer
40,506,https://piazza.com/class/l7102doc7aa3ob/post/506,is brill tagger a discriminative model or generative model?.,question
41,506,https://piazza.com/class/l7102doc7aa3ob/post/506,neither. the model does not output probabilities of tags or sequences of tags.,i_answer
42,506,https://piazza.com/class/l7102doc7aa3ob/post/506,its a rule based model right?,followup_question
43,506,https://piazza.com/class/l7102doc7aa3ob/post/506,not a pure rule-based model. it is a combination of a statistical tagger and a rule-based tagger that learns rules automatically from the data.,feedback
44,497,https://piazza.com/class/l7102doc7aa3ob/post/497,"finding open-class parts of speech.i am trying to find a good way to determine if a part of speech can be considered open-class. are there any general rules to follow when doing this? i tried calculating the average vocabulary size of each part of speech, and then classifying everything with a greater than average vocab size as open-class. however, this greatly reduced the algorithms accuracy, so i suspect this is the wrong way to go about it.",question
45,497,https://piazza.com/class/l7102doc7aa3ob/post/497,"the open/closed class distinction should not greatly improve or greatly decrease accuracy. remember, it only applies to unseen words, and there are not that many of those, so the effect should be rather small. from a good implementation of the open/closed class distinction you can expect an improvement of about 1 percentage point. if you see a great reduction in accuracy, then my first suspicion would be a bug in the implementation.",i_answer
46,490,https://piazza.com/class/l7102doc7aa3ob/post/490,"hmm smoothing.hi! i went through the algorithm in the references given to us and although there are tables showing the viterbi trellis for an example with and without smoothing, i do not particularly see how this smoothing is done. are we allowed to look for references on how smoothing is applied to the computation of transition probabilities or can you point some of the references we are allowed to use to this end? thanks!",question
47,490,https://piazza.com/class/l7102doc7aa3ob/post/490,"smoothing was covered in the first week of class, when talking about naive bayes. you can see descriptions of the process in jurafsky and martin, chapter 4, pages 5–6, and in manning, raghavan and schutze, chapter 13, page 260. smoothing for hmm works exactly the same way. you just need to make sure to separately smooth each row in the matrix, since each row represents an independent probability distribution. you are allowed to consult references. what is not allowed is consulting implementations (or texts that specifically describe an implementation).",i_answer
48,484,https://piazza.com/class/l7102doc7aa3ob/post/484,"question about initial probabilties.are initial probabilities calculated considering only the first word in a sentence, or do we use the markov assumption and consider each word in the sentence as a potential starting point? if it is the latter, then would every word in the sentence be considered as a potential starting point except the very last word in the sentence?",question
49,484,https://piazza.com/class/l7102doc7aa3ob/post/484,i might be wrong but i do not think the initial probability distribution has anything to do with the position of the words. i think we just calculate that depending upon the number of occurrences in the corpus.,s_answer
50,484,https://piazza.com/class/l7102doc7aa3ob/post/484,"by initial probabilities, i assume you mean what jurafsky and martin call “an initial probability distribution over states” (top of page 9). this is the probability distribution of the first state in a sentence. to estimate the initial probability of state x, just take the number of sentences that start with x, and divide by the total number of sentences. do not forget to apply smoothing. an alternative approach is the algorithm presented in the written exercises that were distributed on blackboard. add a special initial state that is not associated with any observations, and assume that each sentence starts with a transition from that initial state to the first word-producing state. then the initial probability distribution from the previous paragraph becomes just another row in the transition matrix. the two approaches are mathematically equivalent.",i_answer
51,443,https://piazza.com/class/l7102doc7aa3ob/post/443,"can anyone explain q1?.why chi-squared test is the most suitable hypothesis test to know if gender has anything to do with political party preference (democrats, republicans, etc)? why not t-test? what is the difference between chi-squared test and t-test?",question
52,443,https://piazza.com/class/l7102doc7aa3ob/post/443,"the chi-squared test is used when we have categorical variables (here gender and political party preference). however, the t-test is used when we have quantitative variables (like to compare the mean of 2 samples).",i_answer
53,348,https://piazza.com/class/l7102doc7aa3ob/post/348,"using cuda.when implementing fnn and rnn, do we have to cast tensors to a cuda type to run on gpu? thank you!",question
54,348,https://piazza.com/class/l7102doc7aa3ob/post/348,yes,i_answer
55,254,https://piazza.com/class/l7102doc7aa3ob/post/254,"quiz question - 9.hi, question 9: choice 'it is efficient to learn long-term dependencies through time' is considered as a wrong option in the rubrics. but rnn's are known for long term dependencies over time through their dynamic system. normalized rnn's are even more capable of unfolding long term dependences over time. here are some relevant papers: 1. 2. 3.",question
56,254,https://piazza.com/class/l7102doc7aa3ob/post/254,"i second this! compared to fnn, rnns are know for capturing long term dependencies. the question does not specify whether rnns being compared to lstms or transformers.",s_answer
57,254,https://piazza.com/class/l7102doc7aa3ob/post/254,"the key is the word ""efficient"". rnn can model the long-term dependencies but computationally the process is not efficient and that is why gated rnn is developed.",i_answer
58,245,https://piazza.com/class/l7102doc7aa3ob/post/245,"not using grad.zero() to initialize the gradients after each iteration?.if we do not use grad.zero() and allow the gradients to accumulate, can it be useful in some cases?",question
59,245,https://piazza.com/class/l7102doc7aa3ob/post/245,i have not seen such a case personally but likely there is a reason behind the pytorch designer team that set it to be accumulative.,i_answer
60,241,https://piazza.com/class/l7102doc7aa3ob/post/241,"vague quiz 3 question.during the quiz there was this t/f question that i felt was vague:in rnn, the weights during each time step is shared.i thought that this question was asking if the neurons are using the same weights at each time step, which i thought was false since we should be updating the weights and hence, using different weights at each time step. the correct answer for this question was true. i believe that this question is asking whether we are calculating the new weight at time t using the weights from time t-1. am i the only who felt that the question was a little misleading?",question
61,241,https://piazza.com/class/l7102doc7aa3ob/post/241,"weights during rnn backprop are not updated on each time step, since backprop happens after the full forward computation is done (i believe from slide 9 of lecture 6). that means that the same weights would actually be shared. therefore, i do not think this question was misleading. (for rnns, a ""timestep"" refers to the position of an individual rnn cell, not a full forward-backward computation.)",s_answer
62,227,https://piazza.com/class/l7102doc7aa3ob/post/227,"cosine similarity numerical.i just wanted to know if this is correct question : find cosine similarity for : x1 = (3,4) x2 = (1,0) solution : x*y cosine similarity = ________ ||x|| ||y|| 3*1 + 4*0 ___________________________ = 3/5 = 0.6 sqrt((3*3+4*4)x(1*1+0*0)) can you please confirm this calculation or is it incomplete as do we consider the euclidean distance instead, by assuming center to be the origin? (3-0)*(1-0) + (4-0)*(0-0) ___________________________ = 3/2 = 0.6 sqrt((3*3+4*4)x(1*1+0*0)) do we consider the center to be (0,0) always, as it was not mentioned by default in the question in the quiz? thank you",question
63,227,https://piazza.com/class/l7102doc7aa3ob/post/227,the first computation is correct and the definitions of dot product and vector norm are both independent of the center of coordinate.,i_answer
64,227,https://piazza.com/class/l7102doc7aa3ob/post/227,thank you so do we consider the euclidean distance while taking the magnitudes in the denominator is what i am confused about ? i wanted to know if magnitude of vectors i.e. |a| and |b| in the formula are absolute vectors or distances from a point of consideration?,followup_question
65,85,https://piazza.com/class/l7102doc7aa3ob/post/85,tf-idf.should i run tf-idf and extract features treating entire dataset as corpus? or by doing it classwise??,question
66,85,https://piazza.com/class/l7102doc7aa3ob/post/85,you should do it on the entire dataset.,i_answer
67,84,https://piazza.com/class/l7102doc7aa3ob/post/84,"gradient descent vs perceptron algorithms.i want to verify my understanding is correct. the perceptron algorithm describes the full process of assigning random weights, then viewing examples from training data, adjusting weights, etc. gradient descent is a specific optimization technique that can be used to adjust weights. so one could replace the ""vanilla"" method of adjusting weights from the perceptron algorithm with gradient descent?",question
68,84,https://piazza.com/class/l7102doc7aa3ob/post/84,"gradient descent is a general optimization algorithm and works for all functions that are differentiable. so, you can use it for many problems. it may be possible to come up with a solution for perception using gradient descent, too. perceptron algorithm is specific to the perception model.",i_answer
69,79,https://piazza.com/class/l7102doc7aa3ob/post/79,"lemmatization based on pos tag.the ntlk lemmatizer will not lemmatize ""wearing"" to ""wear"" unless explicit mentioned to considered it as a word, because the default tag is ""noun"" . is this lemmatization acceptable?",question
70,79,https://piazza.com/class/l7102doc7aa3ob/post/79,"i think so. you do not have to look at the specific cases of lemmatization otherwise it would be too much work, the default should suffice.",i_answer
