,Post,Link,Sentence,WhoAnswered
71,79,https://piazza.com/class/l7102doc7aa3ob/post/79,"does lemmatization take a long time for 100000 reviews? in my case, the code is running for a while now, not sure if its common.",followup_question
72,58,https://piazza.com/class/l7102doc7aa3ob/post/58,why do we use perplexity and not raw probability to evaluate language models?.why do we use perplexity and not raw probability to evaluate language models?,question
73,58,https://piazza.com/class/l7102doc7aa3ob/post/58,"we will cover this topic when we cover language models. in short, because raw probability values are between 0 and 1 and does not convey an intuitive measure.",i_answer
74,39,https://piazza.com/class/l7102doc7aa3ob/post/39,"bow dictionary.does the dictionary need to be ordered in some way for bow to be used ? if so, is there any advantage to ordering it in alphabetical way ?",question
75,39,https://piazza.com/class/l7102doc7aa3ob/post/39,"ordering should not have any effect when building bow. unless you are dealing with billions of reviews, even in such case ordering your bow w.r.t word frequency( to reduce document traversal) might not have any significant effect.",s_answer
76,39,https://piazza.com/class/l7102doc7aa3ob/post/39,"got it, thanks !",followup_question
77,20,https://piazza.com/class/l7102doc7aa3ob/post/20,bag of words.how is a model which encounters a vector space representation of word vs document which is extremely sparse affected? what can be done to handle the negative effects on the model?,question
78,20,https://piazza.com/class/l7102doc7aa3ob/post/20,"in this case, the feature might not be a good representation of the document. you can expand the vocabulary to make the representation less sparse, at the cost of increasing the dimension of the vector. bow is a simple model, it suffers from the problems like the one you mentioned inherently. it is useful in some simple applications, when you do not have to deal with the outliers.",i_answer
79,22,https://piazza.com/class/l7102doc7aa3ob/post/22,tf-idf.why do we use a logarithm for idf? how does it benefit mathematics,question
80,22,https://piazza.com/class/l7102doc7aa3ob/post/22,"it suppresses large values to avoid making some feature values that correspond to infrequent ones too large. in practice, this has impression been found to be helpful.",i_answer
81,37,https://piazza.com/class/l7102doc7aa3ob/post/37,tokenize review before lemmatization.should we tokenize review_body before lemmatizing the sentence?,question
82,37,https://piazza.com/class/l7102doc7aa3ob/post/37,lemmatization is performed on a word-level basis.,i_answer
83,37,https://piazza.com/class/l7102doc7aa3ob/post/37,should the lemmatized review (after lemmatizing) be a python list of lemmatized words? thanks!,followup_question
84,37,https://piazza.com/class/l7102doc7aa3ob/post/37,"i understand it is on a word level basis, but using the python list of lemmatized words as input to sklearn, tfidfvectorizer cannot output the matrix. do i reconstruct the lemmatized word list to a sentence?",feedback
85,37,https://piazza.com/class/l7102doc7aa3ob/post/37,nltk has a built-in function that you can use but you are free to use your own developed function if it leads to improved performance.,feedback
86,37,https://piazza.com/class/l7102doc7aa3ob/post/37,"are you referring to wnl.lemmatize? it could not lemmatize whole sentences when i tried it, and i had to tokenize it first. then, tfidfvectorizer only accepts strings (strings with spaces were common use cases online)",feedback
87,37,https://piazza.com/class/l7102doc7aa3ob/post/37,you can make a string from words after lemmatization.,feedback
88,86,https://piazza.com/class/l7102doc7aa3ob/post/86,contractions library.do you all have any other recommendations besides the standard contractions library (with which you can do contractions.fix)? i noticed online that there are issues with it when dealing with ambiguity in tense and all. or do you all think this can be safely ignored with respect to the performance of the various models?,question
89,86,https://piazza.com/class/l7102doc7aa3ob/post/86,"the standard library should be fine for a decent performance but if you think you can do better, you can use an improved approach on top of it.",i_answer
90,101,https://piazza.com/class/l7102doc7aa3ob/post/101,performing lemmatization on the whole of reviews dataset.the lemmatization process is taking a long time. has anyone faced this issue? anything that can done to improve the runtime?,question
91,101,https://piazza.com/class/l7102doc7aa3ob/post/101,"running time depends on your machine, too. but generally, it is not superfast and we do not penaliz you if your running time is long.",i_answer
92,101,https://piazza.com/class/l7102doc7aa3ob/post/101,"tried running the code on google collab, but it is running for more than 25mins now. just wanted to know if it is common for such a long runtime or if there is some mistake in the code.",followup_question
93,101,https://piazza.com/class/l7102doc7aa3ob/post/101,"i am on colab as well, but lemmatizing (including nouns, verbs and adjectives) takes like 2 mins",feedback
94,101,https://piazza.com/class/l7102doc7aa3ob/post/101,it can be because you are using a non-sparse matrix format. tfidf features can be stored as sparse matrices.,feedback
95,116,https://piazza.com/class/l7102doc7aa3ob/post/116,"different preprocessing steps for each algorithm.hello, can we have different preprocessing steps for different algorithms given we explain the steps in detail in report and including/excluding some preprocessing steps improved scores. or is it required that all data go through same set of preprocessing steps and then each algorithm is evaluated on it?",question
96,116,https://piazza.com/class/l7102doc7aa3ob/post/116,"yes, that is possible.",i_answer
97,317,https://piazza.com/class/l7102doc7aa3ob/post/317,"what is the number of fnn output layer.like we set first hidden layer as 50, the second hidden layer is 10. but how about the output layer? is it 5 or 1?",question
98,317,https://piazza.com/class/l7102doc7aa3ob/post/317,it should be 5 since it is a 5 class classification problem.,i_answer
99,317,https://piazza.com/class/l7102doc7aa3ob/post/317,"when i set the output layer as 5, i got runtimeerror: 0d or 1d target tensor expected, multi-target not supported does anyone know why?",followup_question
100,317,https://piazza.com/class/l7102doc7aa3ob/post/317,"since it is a 5-class multiclassification problem, the output of the neural network should be in the range between 0 to 4. but in our data, we have ratings between 1 to 5. this is the problem.",feedback
101,347,https://piazza.com/class/l7102doc7aa3ob/post/347,"input to rnn.will the input of the rnn be a word embedding aka a vector of size (300,)? if yes then would not hidden state also have to be 300 ?",question
102,347,https://piazza.com/class/l7102doc7aa3ob/post/347,"i suppose the hidden layer to have a shape like (num_layers, time_steps(i.e. 20), output_embedding) now the output embedding can be of your choice. just like the hidden layer output dimensions of mlp",s_answer
103,347,https://piazza.com/class/l7102doc7aa3ob/post/347,what is 'num_layers' in the above student's answer?,followup_question
104,358,https://piazza.com/class/l7102doc7aa3ob/post/358,training on rnn and gru too slow even using gpu.do we need to iterate through entire training dataset in one epoch? it takes about 1 hr to run 10 epoch for rnn which i directly follow the tutorial in the pdf and add a optimizer. but in the tutorial seems only train on one document for one epoch. even worse for gru which i wait 20 minutes and does not finish one epoch. is there suggestion to solve this problem? by the way i choose hidden size as 30,question
105,358,https://piazza.com/class/l7102doc7aa3ob/post/358,solved. find out add batchsize can speed it up.,s_answer
106,358,https://piazza.com/class/l7102doc7aa3ob/post/358,"could you please elaborate on how you used batched processing with rnn? i am kind of stuck here. not sure how to change the dimensions of the input, hidden and output layers when using batches.",followup_question
107,358,https://piazza.com/class/l7102doc7aa3ob/post/358,"just same as the fnn, we do not need to modify the dimensions except hidden state, as the tutorial initial it as (1,hiddensize), so i changed it to (batchsize,hiddensize)",feedback
108,358,https://piazza.com/class/l7102doc7aa3ob/post/358,"oh okay but i was thinking that the shape in rnn input would be different than that for the fnn as in fnn we were concatenating the w2v vectors resulting in each sequence of shape (3000) while in rnn i thought we are not concatenating but passing each word vector one by one for a given sequence thus each input sequence having the shape (20, 300) instead of (6000) which would have been if we concatenated the vectors.",feedback
109,358,https://piazza.com/class/l7102doc7aa3ob/post/358,"actually the shape should be (batchsize,20,300)",feedback
110,358,https://piazza.com/class/l7102doc7aa3ob/post/358,"yeah, i got that but was confused about the shape of the hidden layer whether that too should be (batch_size, 20, 300).",feedback
111,358,https://piazza.com/class/l7102doc7aa3ob/post/358,i am also having the same doubt,feedback
112,362,https://piazza.com/class/l7102doc7aa3ob/post/362,does anyone have the same problem that rnn and gru loss does not decrease?.i trained for 100 epoch and it keeps at a very high value same as beginning. stuck here and debug for hours and did not see a difference. does anyone have the same problem? any suggestion?,question
113,362,https://piazza.com/class/l7102doc7aa3ob/post/362,maybe change the learning rate and see if it helps.,i_answer
114,362,https://piazza.com/class/l7102doc7aa3ob/post/362,"i had the same issue. in my case, adding loss.backward() after loss = criterion worked.",followup_question
115,871,https://piazza.com/class/ky7ls2h92kpwe/post/871,question 47. bert cannot be fine-tuned to abstractive summarization because it could fill the masked words but cannot generate a summary with a decoder? thanks a lot!,question
116,871,https://piazza.com/class/ky7ls2h92kpwe/post/871,for abstractive sumarization you need an autoregressive model. bert is an mlm and does not do autoregressive generation.,i_answer
117,870,https://piazza.com/class/ky7ls2h92kpwe/post/870,"question 32. can anyone explain why abstractive summarization could be a use case of nli? and for fact verification, we could have a context and a fact sentence, which we could do nli in my opinion? thank you very much!",question
118,870,https://piazza.com/class/ky7ls2h92kpwe/post/870,that should be indeed fact verification. i just corrected that in the system.,i_answer
119,868,https://piazza.com/class/ky7ls2h92kpwe/post/868,"question 15. i am confused about this question. in the class, the example of syntactic ambiguity is that ""flying planes can be dangerous"". and professor ron mentioned that words in this string have one meaning but the combination of words has more than one meaning. so i guess my choice also makes sense?",question
120,868,https://piazza.com/class/ky7ls2h92kpwe/post/868,"syntax is a matter of sentence structure, as explained in the introduction class, the parsing class, and the associated reading. while it is true that different structures often correspond to different meanings, this is not always the case. for example, ""(a cat and a dog) and a mouse"" has a very similar meaning to ""a cat and (a dog and a mouse)"".",i_answer
121,868,https://piazza.com/class/ky7ls2h92kpwe/post/868,"ok, i thought the one more meaning you mentioned in class is the definition. from the explanation you gave, it makes more sense! thank you.",followup_question
122,594,https://piazza.com/class/ky7ls2h92kpwe/post/594,how to handle oovs?.what are the different ways to handle oov (out of vocabulary) words?,question
123,594,https://piazza.com/class/ky7ls2h92kpwe/post/594,"we talked about that in the ""subword representation, contextualized representation"" lecture. please refer to those slides.",i_answer
124,590,https://piazza.com/class/ky7ls2h92kpwe/post/590,"overfitting?.hi, in this loss graph, the validation loss increases, but validation accuracy also increases. is this overfitting or just the prediction power of classes shifting?",question
125,590,https://piazza.com/class/ky7ls2h92kpwe/post/590,i am also getting something like this. is this actually an issue or can we get around this? any suggestions?,followup_question
126,590,https://piazza.com/class/ky7ls2h92kpwe/post/590,refer this,s_answer
127,576,https://piazza.com/class/ky7ls2h92kpwe/post/576,with more epoch validation accuracy is going down for dev set.why is that with more epochs the validation accuracy goes down for dev set ? what is the reason behind it? should i decrease the epoch value ? will it work better on test set ?,question
128,576,https://piazza.com/class/ky7ls2h92kpwe/post/576,that is the case for me too.,followup_question
129,576,https://piazza.com/class/ky7ls2h92kpwe/post/576,"this is the case of overfitting. over a certain number of epochs, the model starts to capture the noise in the training data and thus resulting in low accuracy in validation data.",s_answer
130,576,https://piazza.com/class/ky7ls2h92kpwe/post/576,you can try using earlystopping.,followup_question
131,576,https://piazza.com/class/ky7ls2h92kpwe/post/576,exactly,feedback
132,570,https://piazza.com/class/ky7ls2h92kpwe/post/570,"knn classification k = 1.is there a situation that using k = 1 is acceptable for knn. if k=1 gives the highest model performance on an “unseen” dev set, does it make sense to use k=1?",question
133,570,https://piazza.com/class/ky7ls2h92kpwe/post/570,"in that case you do not really need to think about using an ml model. if your real world data maps 1:1 to your train data, you might as well write a sql(elasticsearch would be better) query with training data as your database.",s_answer
134,544,https://piazza.com/class/ky7ls2h92kpwe/post/544,"inter-rather agreement vs inter-annotator agreement.hello,are these two terms the same thing — just iaa being a bit more specified for annotation? otherwise i have seen them be used interchangeably in many places, and are measures with the same method’s, like cohen’s kappa.",question
135,544,https://piazza.com/class/ky7ls2h92kpwe/post/544,same,i_answer
136,487,https://piazza.com/class/ky7ls2h92kpwe/post/487,"tensorflow or pytorch?.hello, tensorflow and pytorch seem to be the most popular ml libraries today. is there any recommendation on what is more suitable for nlp tasks? in terms of learning curve, industry-relevance, ease of deployment, etc.? thanks.",question
137,487,https://piazza.com/class/ky7ls2h92kpwe/post/487,pytorch,followup_question
138,487,https://piazza.com/class/ky7ls2h92kpwe/post/487,"historically, pytorch had a better performance on recursive networks (e.g. lstm) that were dominant before transformers, but they are both pretty good now. i personally use pytorch as it feels more natural to me but tf2.0 is also pretty mature and powerful once you get into the mindset. i cannot comment about industry usage. so just pick one.",i_answer
139,382,https://piazza.com/class/ky7ls2h92kpwe/post/382,"pos tagging: preprocessing.is preprocessing generally done with pos tagging? such as removing stop words, removing punctuations, or stemming to name a few.thanks",question
140,382,https://piazza.com/class/ky7ls2h92kpwe/post/382,"i do not think we are supposed to do this because stopwords too have a part of speech associated with them. so we are needed to predict that. also, these stopwords and predictions define the probability of certain pos, if you remove them you model will not take this into account. certain pos can have more probability to end or start the sentence than others. removing stopwords, punctuation etc will ignore this. i think stemming too should not be done as it can change the pos tag. please correct me if i am wrong.",s_answer
141,268,https://piazza.com/class/ky7ls2h92kpwe/post/268,"does encoder (decoder) imply a specific model or just a general speaking of sentence representation?.in the class, prof. chen talked about bi-encoder & cross-encoder, and i am confused that if the encoder is a specific model or it could be any kind of sentence representation method? for example, the output of lstm, or cnn, or self-attention? since the key word ""encoder"" (and ""decoder"") was mentioned several times during the lecture, i want to figure out what it really means. thanks in advance!",question
142,268,https://piazza.com/class/ky7ls2h92kpwe/post/268,"any kind of sequence encoders: cnns, lstms, self-attention encoders or transformers (multi-head attention). note that cross-encoder architectures usually use attention encoders nowadays.",i_answer
143,255,https://piazza.com/class/ky7ls2h92kpwe/post/255,"vanishing gradient.do all models that use gradient descent, have a vanishing gradient problem?",question
144,255,https://piazza.com/class/ky7ls2h92kpwe/post/255,"it depends on the depth of the neural networks. consider a one-layer nn, there is no vanishing gradient problem. however, for a very depth model (consider a 100-layer fully connected nn), it is higher chance that there is a vanishing gradient problem.",i_answer
145,251,https://piazza.com/class/ky7ls2h92kpwe/post/251,query regarding rnns.do rnns have a fixed vocabulary limitation ?,question
146,251,https://piazza.com/class/ky7ls2h92kpwe/post/251,"depends. an rnn is simply a sequence model. if your input can handle oov tokens (eg. passing fasttext embs to rnn), then then the answer is no. if you are simply using something like word2vec or one hot then yes.",s_answer
147,243,https://piazza.com/class/ky7ls2h92kpwe/post/243,"convex optimization problem.hello,can you explain what is meant by saying an optimization problem is convex? and how can we actually determine whether an optimization problem is convex?",question
148,243,https://piazza.com/class/ky7ls2h92kpwe/post/243,"convex optimization means you are minimize a convex function. if you minimize a convex function, each local minima is global minima. for example, if you want to use a quadratic function to fit a series of data points, choosing the parameter of the quadratic function is a convex optimization problem.",i_answer
149,103,https://piazza.com/class/ky7ls2h92kpwe/post/103,naive bayes.we are adding logarithmic probabilities instead of multiplying conditional probabilities because it can result in floating-point underflow. what is floating-point underflow? any example?,question
150,103,https://piazza.com/class/ky7ls2h92kpwe/post/103,"since probabilities lie between 0 and 1, multiplying a lot of them can result in very small numbers that the data type cannot represent. arithmetic underflow can occur when the true result of a floating point operation is smaller in magnitude (that is, closer to zero) than the smallest value representable as a normal floating point number in the target datatype.[1] arithmetic underflow - wikipedia floating point - what is the range of values a float can have in python? - stack overflow in naive bayes, i think it would affect the comparison, as probabilities that are actually different would end up being 0 and look equal.",s_answer
151,54,https://piazza.com/class/ky7ls2h92kpwe/post/54,"logistic regression robustness to correlated features.in the logistic regression reading material, under the section 5.2.4 (choosing a classifier), it says logistic regression is more robust to correlated features : ""if two features f1 and f2 are perfectly correlated, regression will simply assign part of the weight to w1 and part to w2"" . is not the test for correlated features (test for multi-collinearity) an important step that we check before building the model ? as, the independence of two features is very important criteria in finding the partial gradient ??",question
152,54,https://piazza.com/class/ky7ls2h92kpwe/post/54,"generally yes. one should get rid of correlated features before fitting the model. however, it is always preferred if your model is robust to these without expert intervention.in addition, it is not always feasible to remove correlated features, e.g. due to limitations of the data or bias in the data. no training data is perfect, especially in nlp.",i_answer
153,18,https://piazza.com/class/ky7ls2h92kpwe/post/18,emojis.are emojis considered to be part of nlp? it feels like it would be a relevant factor — such as for sentiment analysis.,question
154,18,https://piazza.com/class/ky7ls2h92kpwe/post/18,"not sure if i understand the question. so please correct me if i missed it. is your question ""can processing emojis be done as part of nlp? especially for your assignment."" then yes it can be. just think of what you want to do with them as i have seen several research papers and projects on the topic. however, if you are asking ""are emojis a natural language?"". here is my opinion and others can join the discussion as well. i believe yes, emojis are a natural language. although they are manufactured originally, they have evolved naturally in human communities by repetition without conscious planning way beyond their original design. i found this interesting article on the topic:",i_answer
155,871,https://piazza.com/class/ky7ls2h92kpwe/post/871,question 47.question 47 which of the following cannot be fine-tuned into an abstractive summarization model? 3 selected answer: @ transformer encoder-decoder answers: @ bert bart 15 transformer encoder-decoder,question
156,870,https://piazza.com/class/ky7ls2h92kpwe/post/870,question 32.question 32 which of the following can be a (eey=eeonn selected answer: @ fact verification answers: @ abstractive summarization fact verification named entity recognition none of the other choices,question
157,868,https://piazza.com/class/ky7ls2h92kpwe/post/868,question 15.question 15 ‘syntactic ambiguity describes the situation where a string of words: 3 selected answer: ¢ can have more than one meaning answers: cannot be interpreted using syntactic rules can have more than one meaning @ can correspond to more than one structure can have dozens of implau,question
158,861,https://piazza.com/class/ky7ls2h92kpwe/post/861,"exam question 26.question 26 0 out of 1 points if we plan to train a readability analysis model that decides how difficult a given paragraph reads, where the readability is scaled into ix] five levels {very easy, easy, normal, difficult, very difficult}, then which of the following model is not suitable for this task? selected answer: ¢ a multi-class classifier answers: @ aregressor with mae loss an ordinal regression model amulti-class classifier a label ranker",question
159,861,https://piazza.com/class/ky7ls2h92kpwe/post/861,how would you train a sentiment classifier for movie reviews?,i_answer
160,861,https://piazza.com/class/ky7ls2h92kpwe/post/861,"yeah. but, if we can use an ordinary regression model, why cannot we use a regressor with mae loss? i think we only need to change the loss function to mae loss.",followup_question
161,861,https://piazza.com/class/ky7ls2h92kpwe/post/861,because ordinal regression is actually a classification method. it optimizes the probability of the class being leq than each ordinal label. how would you change this objective to mae?,feedback
162,861,https://piazza.com/class/ky7ls2h92kpwe/post/861,by the way. i just exempted this question for all. i agree that a multi-class classifier is also not the best kind of solution.,feedback
163,861,https://piazza.com/class/ky7ls2h92kpwe/post/861,"thank you, professor. i have a follow up question. what do you think is the best solution for this problem?",feedback
164,861,https://piazza.com/class/ky7ls2h92kpwe/post/861,could be ordinary regression.,feedback
165,861,https://piazza.com/class/ky7ls2h92kpwe/post/861,thank you very much!,feedback
166,627,https://piazza.com/class/l7102doc7aa3ob/post/627,"quiz 8.question 8 0 out of 10 points one of the difference between rule-based and transfer-based machine translation is that transfer-based machine translation's rules on semantic structure is more generalizable. selected answer: €3 true answers: true @ false question 4 0 out of 10 points in ibm machine translation model, if there are k words in the source sentence and v words in target sentence in a pair in parallel corpus, how many possible alignments 13] exists in this pair. (a*b means a to the power of b) selected answer: ¢ (v+1)4k answers: k4v (v+41)4k @ (k+1)4v v‘k preriwll weuwviu vi lf = bllitreliaeinte prweieie analignment a is {a1,...@m} ,where a; € {0...1} hence there are (/ + 1)” possible alignments m-.. t{re nr arrrrfri",question
167,627,https://piazza.com/class/l7102doc7aa3ob/post/627,"completely agree with you on transfer-based machine translation problem. for the ibm model problem, this is my understanding: in the ppt you screenshot, l is the length of the source and m is the length of the target, therefore (l+1)^m possible alignments. - for clarification: the slide states, ""[a]n alignment map determines which english word each french word originated from."" meaning that the french word (target) came from the english word (source). (i honestly may be confusing this though.) in the quiz, k is the length of the source and v is the length of the target, therefore (k+1)^v possible alignments..",s_answer
168,627,https://piazza.com/class/l7102doc7aa3ob/post/627,"for question 8, the question is talking about the semantic structure and not the syntactic structure. hence, this will be false!",followup_question